   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    instructions                   shift and go to state 200
   yacc.py:2714:    primitiveInstructions          shift and go to state 70
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 193
   yacc.py:2563:
   yacc.py:2565:    (91) instructions -> TkIf primitiveInstructions TkThen instructions TkElse . instructions
   yacc.py:2565:    (85) instructions -> . primitiveInstructions
   yacc.py:2565:    (86) instructions -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (87) instructions -> . TkIf primitiveInstructions TkThen instructions
   yacc.py:2565:    (88) instructions -> . TkIf booleanTests TkThen primitiveInstructions
   yacc.py:2565:    (89) instructions -> . TkIf primitiveInstructions TkThen primitiveInstructions
   yacc.py:2565:    (90) instructions -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (91) instructions -> . TkIf primitiveInstructions TkThen instructions TkElse instructions
   yacc.py:2565:    (92) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (93) instructions -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (94) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (95) instructions -> . TkDefine ids TkAs instructions
   yacc.py:2565:    (96) instructions -> . TkSemicolon
   yacc.py:2565:    (53) primitiveInstructions -> . TkMove
   yacc.py:2565:    (54) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (55) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (56) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (57) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (58) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (65) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (66) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (67) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (68) primitiveInstructions -> . ids
   yacc.py:2565:    (69) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (48) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkIf            shift and go to state 71
   yacc.py:2687:    TkRepeat        shift and go to state 72
   yacc.py:2687:    TkWhile         shift and go to state 73
   yacc.py:2687:    TkBegin         shift and go to state 74
   yacc.py:2687:    TkDefine        shift and go to state 75
   yacc.py:2687:    TkSemicolon     shift and go to state 69
   yacc.py:2687:    TkMove          shift and go to state 76
   yacc.py:2687:    TkTurnL         shift and go to state 77
   yacc.py:2687:    TkTurnR         shift and go to state 78
   yacc.py:2687:    TkPick          shift and go to state 79
   yacc.py:2687:    TkDrop          shift and go to state 80
   yacc.py:2687:    TkSet           shift and go to state 81
   yacc.py:2687:    TkClear         shift and go to state 82
   yacc.py:2687:    TkFlip          shift and go to state 83
   yacc.py:2687:    TkTerminate     shift and go to state 84
   yacc.py:2687:    TkId            shift and go to state 10
   yacc.py:2689:
   yacc.py:2714:    primitiveInstructions          shift and go to state 70
   yacc.py:2714:    instructions                   shift and go to state 201
   yacc.py:2714:    ids                            shift and go to state 65
   yacc.py:2561:
   yacc.py:2562:state 194
   yacc.py:2563:
   yacc.py:2565:    (72) booleanTests -> TkFound TkParenL ids TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 72 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkAnd           reduce using rule 72 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 72 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkDo            reduce using rule 72 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 72 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 195
   yacc.py:2563:
   yacc.py:2565:    (73) booleanTests -> TkCarrying TkParenL ids TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 73 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkAnd           reduce using rule 73 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 73 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkDo            reduce using rule 73 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 73 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 196
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 18 (wallSet -> TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 197
   yacc.py:2563:
   yacc.py:2565:    (36) newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 36 (newGoal -> TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 198
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkWorld         reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkWall          reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkObjType       reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkPlace         reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkStart         reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkBasket        reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkBoolean       reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkGoal          reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2687:    TkFinalG        reduce using rule 37 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 199
   yacc.py:2563:
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum . TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 202
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 200
   yacc.py:2563:
   yacc.py:2565:    (90) instructions -> TkIf booleanTests TkThen instructions TkElse instructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 90 (instructions -> TkIf booleanTests TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 90 (instructions -> TkIf booleanTests TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 90 (instructions -> TkIf booleanTests TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkElse          reduce using rule 90 (instructions -> TkIf booleanTests TkThen instructions TkElse instructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 201
   yacc.py:2563:
   yacc.py:2565:    (91) instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 91 (instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 91 (instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 91 (instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions .)
   yacc.py:2687:    TkElse          reduce using rule 91 (instructions -> TkIf primitiveInstructions TkThen instructions TkElse instructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 202
   yacc.py:2563:
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 38 (newGoal -> TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum .)
   yacc.py:2689:
   yacc.py:3457:
   yacc.py:3458:Conflicts:
   yacc.py:3459:
   yacc.py:3462:shift/reduce conflict for TkWorld in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkWall in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkObjType in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkPlace in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkStart in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBasket in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBoolean in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkGoal in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkFinalG in state 9 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkSemicolon in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkWorld in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkWall in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkObjType in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkPlace in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkStart in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBasket in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBoolean in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkGoal in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkFinalG in state 14 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkWorld in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkWall in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkObjType in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkPlace in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkStart in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBasket in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkBoolean in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkGoal in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkFinalG in state 36 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkAnd in state 155 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkOr in state 155 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkElse in state 171 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkAnd in state 173 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkOr in state 173 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkAnd in state 174 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkOr in state 174 resolved as shift
   yacc.py:3462:shift/reduce conflict for TkElse in state 176 resolved as shift
   yacc.py:3468:reduce/reduce conflict in state 102 resolved using rule (primitiveInstructions -> ids)
   yacc.py:3469:rejected rule (booleanTests -> ids) in state 102
   yacc.py:3468:reduce/reduce conflict in state 172 resolved using rule (instructions -> primitiveInstructions)
   yacc.py:3469:rejected rule (instructions -> TkIf booleanTests TkThen primitiveInstructions) in state 172
   yacc.py:3468:reduce/reduce conflict in state 175 resolved using rule (instructions -> primitiveInstructions)
   yacc.py:3469:rejected rule (instructions -> TkIf primitiveInstructions TkThen primitiveInstructions) in state 175
   yacc.py:3477:Rule (instructions -> TkIf booleanTests TkThen primitiveInstructions) is never reduced
   yacc.py:3477:Rule (instructions -> TkIf primitiveInstructions TkThen primitiveInstructions) is never reduced
   yacc.py: 362:PLY: PARSE DEBUG START
   yacc.py: 410:
   yacc.py: 411:State  : 0
   yacc.py: 435:Stack  : . LexToken(TkBeginWorld,'begin-world',3,33)
   yacc.py: 445:Action : Shift and goto state 5
   yacc.py: 410:
   yacc.py: 411:State  : 5
   yacc.py: 435:Stack  : TkBeginWorld . LexToken(TkId,'maferBaila1',3,45)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : TkBeginWorld TkId . LexToken(TkObjType,'Object-type',4,57)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['maferBaila1'] and goto state 9
   yacc.py: 506:Result : <str @ 0x1031a3f30> ('maferBaila1')
   yacc.py: 410:
   yacc.py: 411:State  : 9
   yacc.py: 435:Stack  : TkBeginWorld ids . LexToken(TkObjType,'Object-type',4,57)
   yacc.py: 445:Action : Shift and goto state 27
   yacc.py: 410:
   yacc.py: 411:State  : 27
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType . LexToken(TkId,'flower',4,69)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType TkId . LexToken(TkOf,'of',4,76)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['flower'] and goto state 44
   yacc.py: 506:Result : <str @ 0x103115570> ('flower')
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType ids . LexToken(TkOf,'of',4,76)
   yacc.py: 445:Action : Shift and goto state 55
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType ids TkOf . LexToken(TkColor,'color',4,79)
   yacc.py: 445:Action : Shift and goto state 86
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType ids TkOf TkColor . LexToken(TkYellow,'yellow',4,85)
   yacc.py: 445:Action : Shift and goto state 135
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType ids TkOf TkColor TkYellow . LexToken(TkSemicolon,';',4,91)
   yacc.py: 471:Action : Reduce rule [colors -> TkYellow] with ['yellow'] and goto state 129
   yacc.py: 506:Result : <str @ 0x1031157a0> ('yellow')
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : TkBeginWorld ids TkObjType ids TkOf TkColor colors . LexToken(TkSemicolon,';',4,91)
   yacc.py: 471:Action : Reduce rule [newObjType -> TkObjType ids TkOf TkColor colors] with ['Object-type','flower','of','color','yellow'] and goto state 17
   yacc.py: 506:Result : <Structure @ 0x1031156a0> (<Structure.Structure object at 0x1031156 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 435:Stack  : TkBeginWorld ids newObjType . LexToken(TkSemicolon,';',4,91)
   yacc.py: 471:Action : Reduce rule [worldInst -> newObjType] with [<Structure @ 0x1031156a0>] and goto state 14
   yacc.py: 506:Result : <Structure @ 0x1031156a0> (<Structure.Structure object at 0x1031156 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 14
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst . LexToken(TkSemicolon,';',4,91)
   yacc.py: 445:Action : Shift and goto state 36
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon . LexToken(TkObjType,'Object-type',5,93)
   yacc.py: 445:Action : Shift and goto state 27
   yacc.py: 410:
   yacc.py: 411:State  : 27
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType . LexToken(TkId,'dog',5,105)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType TkId . LexToken(TkOf,'of',5,109)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['dog'] and goto state 44
   yacc.py: 506:Result : <str @ 0x1031157d8> ('dog')
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType ids . LexToken(TkOf,'of',5,109)
   yacc.py: 445:Action : Shift and goto state 55
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType ids TkOf . LexToken(TkColor,'color',5,112)
   yacc.py: 445:Action : Shift and goto state 86
   yacc.py: 410:
   yacc.py: 411:State  : 86
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType ids TkOf TkColor . LexToken(TkGreen,'green',5,118)
   yacc.py: 445:Action : Shift and goto state 134
   yacc.py: 410:
   yacc.py: 411:State  : 134
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType ids TkOf TkColor TkGreen . LexToken(TkSemicolon,';',5,123)
   yacc.py: 471:Action : Reduce rule [colors -> TkGreen] with ['green'] and goto state 129
   yacc.py: 506:Result : <str @ 0x1031155a8> ('green')
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon TkObjType ids TkOf TkColor colors . LexToken(TkSemicolon,';',5,123)
   yacc.py: 471:Action : Reduce rule [newObjType -> TkObjType ids TkOf TkColor colors] with ['Object-type','dog','of','color','green'] and goto state 17
   yacc.py: 506:Result : <Structure @ 0x103115b00> (<Structure.Structure object at 0x103115b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon newObjType . LexToken(TkSemicolon,';',5,123)
   yacc.py: 471:Action : Reduce rule [worldInst -> newObjType] with [<Structure @ 0x103115b00>] and goto state 14
   yacc.py: 506:Result : <Structure @ 0x103115b00> (<Structure.Structure object at 0x103115b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 14
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst . LexToken(TkSemicolon,';',5,123)
   yacc.py: 445:Action : Shift and goto state 36
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon . LexToken(TkBoolean,'Boolean',6,125)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean . LexToken(TkId,'willycanlearn',6,133)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean TkId . LexToken(TkWith,'with',6,147)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['willycanlearn'] and goto state 48
   yacc.py: 506:Result : <str @ 0x1031a3ef0> ('willycanlearn')
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean ids . LexToken(TkWith,'with',6,147)
   yacc.py: 445:Action : Shift and goto state 59
   yacc.py: 410:
   yacc.py: 411:State  : 59
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean ids TkWith . LexToken(TkInitial,'initial',6,152)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean ids TkWith TkInitial . LexToken(TkValue,'value',6,160)
   yacc.py: 445:Action : Shift and goto state 139
   yacc.py: 410:
   yacc.py: 411:State  : 139
   yacc.py: 435:Stack  : TkBeginWorld ids worldInst TkSemicolon worldInst TkSemicolon TkBoolean ids TkWith TkInitial TkValue . LexToken(TkFalse,'false',6,166)
   yacc.py: 445:Action : Shift and goto state 167
   yacc.py: 410:
   yacc.py: 411:State  : 167
